生成启动时间为 2018/5/1 22:04:29。
     1>项目“c:\Users\creeperjimthu\documents\visual studio 2012\Projects\devil tower\devil tower\devil tower.vcxproj”在节点 2 上(Build 个目标)。
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(249): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(253): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(257): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(265): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(267): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(271): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(275): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(281): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(288): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(295): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(302): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(304): error C3861: “MoneyPurchase”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(306): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(308): error C3861: “ExperiencePurchase”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(310): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(318): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(328): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(336): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(346): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(348): error C3861: “TalkElder”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(350): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(352): error C3861: “TalkMerchant”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(354): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(356): error C3861: “TalkPrincess”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(358): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(360): error C3861: “TalkBoss”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(371): error C3861: “display”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(380): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(386): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(388): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(388): error C3861: “fight”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(391): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(393): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(397): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(401): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(405): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(409): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(413): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(421): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(423): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(427): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(431): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(437): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(444): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(451): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(458): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(460): error C3861: “MoneyPurchase”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(462): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(464): error C3861: “ExperiencePurchase”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(466): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(474): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(484): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(492): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(502): error C2065: “map”: 未声明的标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(504): error C3861: “TalkElder”: 找不到标识符
     1>c:\users\creeperjimthu\documents\visual studio 2012\projects\devil tower\devil tower\man.cpp(504): fatal error C1003: 错误计数超过 100；正在停止编译
     1>已完成生成项目“c:\Users\creeperjimthu\documents\visual studio 2012\Projects\devil tower\devil tower\devil tower.vcxproj”(Build 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:00.92
